
*** crates/tracewake-content/src/validate.rs:468:5: replace validate_references with ()

*** mutation diff:
--- crates/tracewake-content/src/validate.rs
+++ replace validate_references with ()
@@ -460,407 +460,17 @@
             path,
             "display_name_as_id",
             "stable IDs must not be display names",
         ));
     }
 }
 
 fn validate_references(fixture: &FixtureSchema, errors: &mut Vec<ContentValidationError>) {
-    let actors = fixture
-        .actors
-        .iter()
-        .map(|actor| actor.actor_id.clone())
-        .collect::<BTreeSet<_>>();
-    let places = fixture
-        .places
-        .iter()
-        .map(|place| place.place_id.clone())
-        .collect::<BTreeSet<_>>();
-    let containers = fixture
-        .containers
-        .iter()
-        .map(|container| container.container_id.clone())
-        .collect::<BTreeSet<_>>();
-    let items = fixture
-        .items
-        .iter()
-        .map(|item| item.item_id.clone())
-        .collect::<BTreeSet<_>>();
-    let food_supplies = fixture
-        .food_supplies
-        .iter()
-        .map(|food| food.food_supply_id.clone())
-        .collect::<BTreeSet<_>>();
-    let workplaces = fixture
-        .workplaces
-        .iter()
-        .map(|workplace| workplace.workplace_id.clone())
-        .collect::<BTreeSet<_>>();
-    let routine_templates = fixture
-        .routine_templates
-        .iter()
-        .map(|template| template.template_id.clone())
-        .collect::<BTreeSet<_>>();
-    let routine_template_families = fixture
-        .routine_templates
-        .iter()
-        .map(|template| (template.template_id.clone(), template.family))
-        .collect::<BTreeMap<_, _>>();
-
-    let mut actor_suffixes = BTreeMap::new();
-    for (index, actor) in fixture.actors.iter().enumerate() {
-        let suffix = routine_assignment_actor_suffix(&actor.actor_id).to_string();
-        if let Some(previous_actor) = actor_suffixes.insert(suffix.clone(), actor.actor_id.clone())
-        {
-            if previous_actor != actor.actor_id {
-                errors.push(ContentValidationError::new(
-                    ValidationPhase::State,
-                    format!("actors[{index}].actor_id"),
-                    "ambiguous_actor_assignment_suffix",
-                    format!(
-                        "actor IDs {} and {} collapse to routine assignment suffix {suffix}",
-                        previous_actor.as_str(),
-                        actor.actor_id.as_str()
-                    ),
-                ));
-            }
-        }
-    }
-
-    for (index, actor) in fixture.actors.iter().enumerate() {
-        if !places.contains(&actor.current_place_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("actors[{index}].current_place_id"),
-                actor.current_place_id.as_str(),
-                "place",
-            );
-        }
-    }
-    for (index, place) in fixture.places.iter().enumerate() {
-        for adjacent in &place.adjacent_place_ids {
-            if !places.contains(adjacent) {
-                missing(
-                    errors,
-                    ValidationPhase::Referential,
-                    format!("places[{index}].adjacent_place_ids"),
-                    adjacent.as_str(),
-                    "place",
-                );
-            }
-        }
-    }
-    for (index, container) in fixture.containers.iter().enumerate() {
-        if !places.contains(&container.place_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("containers[{index}].place_id"),
-                container.place_id.as_str(),
-                "place",
-            );
-        }
-        for item_id in &container.contents {
-            if !items.contains(item_id) {
-                missing(
-                    errors,
-                    ValidationPhase::Referential,
-                    format!("containers[{index}].contents"),
-                    item_id.as_str(),
-                    "item",
-                );
-            }
-        }
-    }
-    for (index, item) in fixture.items.iter().enumerate() {
-        match &item.location {
-            Location::AtPlace(place_id) if !places.contains(place_id) => missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("items[{index}].location"),
-                place_id.as_str(),
-                "place",
-            ),
-            Location::InContainer(container_id) if !containers.contains(container_id) => missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("items[{index}].location"),
-                container_id.as_str(),
-                "container",
-            ),
-            Location::CarriedBy(actor_id) if !actors.contains(actor_id) => missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("items[{index}].location"),
-                actor_id.as_str(),
-                "actor",
-            ),
-            _ => {}
-        }
-    }
-
-    for (index, belief) in fixture.initial_beliefs.iter().enumerate() {
-        if !actors.contains(&belief.holder_actor_id) {
-            missing(
-                errors,
-                ValidationPhase::Referential,
-                format!("initial_beliefs[{index}].holder_actor_id"),
-                belief.holder_actor_id.as_str(),
-                "actor",
-            );
-        }
-        if let Err(error) =
-            belief
-                .proposition
