
*** crates/tracewake-core/src/projections.rs:1070:5: replace semantic_actions -> Vec<SemanticActionEntry> with vec![Default::default()]

*** mutation diff:
--- crates/tracewake-core/src/projections.rs
+++ replace semantic_actions -> Vec<SemanticActionEntry> with vec![Default::default()]
@@ -1062,142 +1062,17 @@
 fn semantic_actions(
     preflight: &SemanticActionPreflightContext<'_>,
     visible_exits: &[VisibleExit],
     visible_doors: &[VisibleDoor],
     visible_containers: &[VisibleContainer],
     visible_items: &[VisibleItem],
     carried_items: &[ItemId],
 ) -> Vec<SemanticActionEntry> {
-    let mut actions = Vec::new();
-    actions.push(with_validator_availability(
-        SemanticActionEntry::new(
-            SemanticActionId::new("wait.1_tick").unwrap(),
-            ActionId::new("wait").unwrap(),
-            vec!["1_tick".to_string()],
-            "Wait",
-            true,
-            None,
-        ),
-        preflight,
-    ));
-
-    for exit in visible_exits {
-        actions.push(with_validator_availability(
-            SemanticActionEntry::new(
-                SemanticActionId::new(format!("move.to.{}", exit.destination_place_id.as_str()))
-                    .unwrap(),
-                ActionId::new("move").unwrap(),
-                vec![exit.destination_place_id.to_string()],
-                format!("Move to {}", exit.destination_place_id.as_str()),
-                true,
-                None,
-            ),
-            preflight,
-        ));
-    }
-
-    for door in visible_doors {
-        let action = if door.is_open { "close" } else { "open" };
-        actions.push(with_validator_availability(
-            SemanticActionEntry::new(
-                SemanticActionId::new(format!("{action}.door.{}", door.door_id.as_str())).unwrap(),
-                ActionId::new(action).unwrap(),
-                vec![door.door_id.to_string()],
-                format!("{action} {}", door.door_id.as_str()),
-                true,
-                None,
-            ),
-            preflight,
-        ));
-    }
-
-    for container in visible_containers {
-        actions.push(with_validator_availability(
-            SemanticActionEntry::new(
-                SemanticActionId::new(format!(
-                    "check.container.{}",
-                    container.container_id.as_str()
-                ))
-                .unwrap(),
-                ActionId::new("check_container").unwrap(),
-                vec![container.container_id.to_string()],
-                format!("Check {}", container.container_id.as_str()),
-                true,
-                None,
-            ),
-            preflight,
-        ));
-        let action = if container.is_open { "close" } else { "open" };
-        actions.push(with_validator_availability(
-            SemanticActionEntry::new(
-                SemanticActionId::new(format!(
-                    "{action}.container.{}",
-                    container.container_id.as_str()
-                ))
-                .unwrap(),
-                ActionId::new(action).unwrap(),
-                vec![container.container_id.to_string()],
-                format!("{action} {}", container.container_id.as_str()),
-                true,
-                None,
-            ),
-            preflight,
-        ));
-    }
-
-    for item in visible_items {
-        let source_label = match &item.source {
-            VisibleItemSource::Place => "place".to_string(),
-            VisibleItemSource::Container(container_id) => container_id.to_string(),
-            VisibleItemSource::Carried => "carried".to_string(),
-        };
-        actions.push(with_validator_availability(
-            SemanticActionEntry::new(
