
*** crates/tracewake-core/src/actions/pipeline.rs:431:5: replace decide_proposal -> PipelineDecision with Default::default()

*** mutation diff:
--- crates/tracewake-core/src/actions/pipeline.rs
+++ replace decide_proposal -> PipelineDecision with Default::default()
@@ -423,277 +423,17 @@
         EventKind::SleepStarted | EventKind::WorkBlockStarted
     ) && event
         .payload
         .iter()
         .any(|field| field.key == "body_exclusive" && field.value == "true")
 }
 
 fn decide_proposal(context: PipelineReadContext<'_>, proposal: &Proposal) -> PipelineDecision {
-    let mut checked_facts = vec![CheckedFact::new("action_id", proposal.action_id.as_str())];
-
-    if let Some(result) = controller_binding_check(context, proposal, checked_facts.clone()) {
-        return result;
-    }
-    if let Some(result) = source_context_check(context, proposal, checked_facts.clone()) {
-        return result;
-    }
-
-    // Later placeholder stages remain explicit so new mechanics can activate
-    // the shared pipeline without creating side mutation paths.
-    let definition = match context.registry.get(&proposal.action_id) {
-        Some(definition) => definition,
-        None => {
-            return reject(
-                context,
-                proposal,
-                PipelineStage::ActionDefinitionLookup,
-                vec![ReasonCode::UnknownActionId],
-                checked_facts,
-                "That action is not available.",
-                "action definition was not present in the ordinary registry",
-            )
-        }
-    };
-
-    if let Some(actor_id) = &proposal.actor_id {
-        checked_facts.push(CheckedFact::new("actor_id", actor_id.as_str()));
-        match context.state.actors.get(actor_id) {
-            Some(actor) if actor.enabled => {}
-            _ => {
-                return reject(
-                    context,
-                    proposal,
-                    PipelineStage::ActorLookup,
-                    vec![ReasonCode::ActorNotFound],
-                    checked_facts,
-                    "That actor cannot act.",
-                    "actor was missing or disabled",
-                )
-            }
-        }
-    }
-
-    if !context.registry.scope_is_active(definition.scope) {
-        return reject(
-            context,
-            proposal,
-            PipelineStage::PhaseBoundaryValidation,
-            vec![ReasonCode::PhaseUnsupportedAction],
-            checked_facts,
-            "That action is not part of this phase.",
-            "registry action exists but is outside the active action scope set",
-        );
-    }
-
-    checked_facts.push(CheckedFact::new(
-        "knowledge_perception_slot",
-        if matches!(definition.effect, ActionEffect::CheckContainer) {
-            "active"
-        } else if proposal.action_id.as_str() == "truthful_accuse_probe" {
-            "query_validation"
-        } else {
-            "inert"
-        },
-    ));
-    checked_facts.push(CheckedFact::new("pipeline_slots_9_11", "inert"));
-
-    let would_mutate = !matches!(definition.effect, ActionEffect::QueryOnly);
-    if definition.effect == ActionEffect::QueryOnly
-        && proposal.action_id.as_str() == "truthful_accuse_probe"
-    {
-        if let Err(rejection) =
-            validate_truthful_accuse_probe(context.state, context.epistemic_projection, proposal)
-        {
-            return reject_action(context, proposal, rejection);
-        }
-    }
-    if would_mutate {
-        let event_result = match definition.effect {
-            ActionEffect::Move => build_move_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-            ),
-            ActionEffect::Open => build_open_close_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-                true,
-            ),
-            ActionEffect::Close => build_open_close_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-                false,
-            ),
-            ActionEffect::Take => build_take_place_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-                true,
-            ),
-            ActionEffect::Place => build_take_place_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-                false,
-            ),
-            ActionEffect::Wait => {
-                let events = match build_wait_events(
-                    context.state,
-                    context.agent_state,
-                    proposal,
-                    context.ordering_key,
-                    context.content_manifest_id,
-                ) {
-                    Ok(events) => events,
-                    Err(rejection) => return reject_action(context, proposal, rejection),
-                };
-
-                let mut dry_run = context.state.clone();
-                for event in &events {
-                    if apply_event(&mut dry_run, event).is_err() {
-                        return reject(
-                            context,
-                            proposal,
-                            PipelineStage::EventApplication,
-                            vec![ReasonCode::WorldStateMismatch],
-                            checked_facts,
-                            "The world state did not match that action.",
-                            "dry-run event application rejected a constructed wait event",
-                        );
-                    }
-                }
-                return PipelineDecision::Accepted {
-                    candidate_events: events,
-                    checked_facts,
-                    would_mutate,
-                };
-            }
-            ActionEffect::CheckContainer => build_check_container_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-            ),
-            ActionEffect::Sleep => build_sleep_start_event(
-                context.state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-            ),
-            ActionEffect::Eat => {
-                let events = match build_eat_events(
-                    context.state,
-                    context.agent_state,
-                    proposal,
-                    context.ordering_key,
-                    context.content_manifest_id,
-                ) {
-                    Ok(events) => events,
-                    Err(rejection) => return reject_action(context, proposal, rejection),
-                };
-
-                let mut dry_run = context.state.clone();
-                for event in &events {
-                    if apply_event(&mut dry_run, event).is_err() {
-                        return reject(
-                            context,
-                            proposal,
-                            PipelineStage::EventApplication,
-                            vec![ReasonCode::WorldStateMismatch],
-                            checked_facts,
-                            "The world state did not match that action.",
-                            "dry-run event application rejected a constructed eat event",
-                        );
-                    }
-                }
-                return PipelineDecision::Accepted {
-                    candidate_events: events,
-                    checked_facts,
-                    would_mutate,
-                };
-            }
-            ActionEffect::Work => {
-                let events = match build_work_start_events(
-                    context.state,
-                    context.agent_state,
-                    proposal,
-                    context.ordering_key,
-                    context.content_manifest_id,
-                ) {
-                    Ok(events) => events,
-                    Err(rejection) => return reject_action(context, proposal, rejection),
-                };
-
-                let mut dry_run = context.state.clone();
-                for event in &events {
-                    if apply_event(&mut dry_run, event).is_err() {
-                        return reject(
-                            context,
-                            proposal,
-                            PipelineStage::EventApplication,
-                            vec![ReasonCode::WorldStateMismatch],
-                            checked_facts,
-                            "The world state did not match that action.",
-                            "dry-run event application rejected a constructed work event",
-                        );
-                    }
-                }
-                return PipelineDecision::Accepted {
-                    candidate_events: events,
-                    checked_facts,
-                    would_mutate,
-                };
-            }
-            ActionEffect::ContinueRoutine => build_continue_routine_event(
-                context.state,
-                context.agent_state,
-                proposal,
-                context.ordering_key,
-                context.content_manifest_id,
-            ),
-            ActionEffect::QueryOnly => unreachable!("would_mutate checked above"),
-        };
-
-        let event = match event_result {
-            Ok(event) => event,
-            Err(rejection) => return reject_action(context, proposal, rejection),
-        };
-
-        let mut dry_run = context.state.clone();
-        if apply_event(&mut dry_run, &event).is_err() {
-            return reject(
-                context,
-                proposal,
-                PipelineStage::EventApplication,
-                vec![ReasonCode::WorldStateMismatch],
-                checked_facts,
-                "The world state did not match that action.",
-                "dry-run event application rejected the constructed event",
-            );
-        }
-        return PipelineDecision::Accepted {
-            candidate_events: vec![event],
-            checked_facts,
-            would_mutate,
-        };
-    }
-
-    PipelineDecision::Accepted {
-        candidate_events: Vec::new(),
-        checked_facts,
-        would_mutate,
-    }
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 fn accepted_report(
     proposal: &Proposal,
     checked_facts: Vec<CheckedFact>,
     would_mutate: bool,
     events: Vec<EventEnvelope>,
 ) -> ValidationReport {


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): the file `crates/tracewake-core/src/actions/pipeline.rs` has changed (1781905896.551925613s, 6s after last build at 1781905890.799925633s)
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
warning: unused import: `crate::actions::defs::accuseprobe::validate_truthful_accuse_probe`
 --> crates/tracewake-core/src/actions/pipeline.rs:1:5
  |
1 | use crate::actions::defs::accuseprobe::validate_truthful_accuse_probe;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `build_check_container_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:3:5
  |
3 |     build_check_container_event, build_observation_recorded_event,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::continue_routine::build_continue_routine_event`
 --> crates/tracewake-core/src/actions/pipeline.rs:5:5
  |
5 | use crate::actions::defs::continue_routine::build_continue_routine_event;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::actions::defs::eat::build_eat_events`
