
*** crates/tracewake-core/src/actions/pipeline.rs:797:5: replace source_context_check -> Option<PipelineDecision> with Some(Default::default())

*** mutation diff:
--- crates/tracewake-core/src/actions/pipeline.rs
+++ replace source_context_check -> Option<PipelineDecision> with Some(Default::default())
@@ -789,180 +789,17 @@
     }
 }
 
 fn source_context_check(
     context: PipelineReadContext<'_>,
     proposal: &Proposal,
     mut checked_facts: Vec<CheckedFact>,
 ) -> Option<PipelineDecision> {
-    if proposal.origin == ProposalOrigin::Agent {
-        if proposal
-            .parameters
-            .get("hidden_truth_audit_actor_known_only")
-            .is_none_or(|value| value != "true")
-        {
-            return Some(reject(
-                context,
-                proposal,
-                PipelineStage::SourceContextValidation,
-                vec![ReasonCode::HiddenTruthInput],
-                checked_facts,
-                "That action was blocked by the actor-known audit.",
-                "agent-origin proposal lacked a clean hidden-truth audit stamp",
-            ));
-        }
-        return None;
-    }
-
-    if proposal.origin != ProposalOrigin::Human {
-        return None;
-    }
-
-    let Some(actor_id) = proposal.actor_id.as_ref() else {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceMissing],
-            checked_facts,
-            "That action does not have a current view source.",
-            "human-origin proposal did not name an actor for source validation",
-        ));
-    };
-
-    let Some(proposal_source) = proposal.source.as_ref() else {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceMissing],
-            checked_facts,
-            "That action does not have a current view source.",
-            "human-origin proposal did not include a TUI semantic-action source packet",
-        ));
-    };
-
-    let Some(source) = proposal_source.tui_context() else {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceMissing],
-            checked_facts,
-            "That action does not have a current view source.",
-            "human-origin proposal did not include a TUI semantic-action source packet",
-        ));
-    };
-
-    checked_facts.push(CheckedFact::new("source_kind", proposal_source.stable_id()));
-    checked_facts.push(CheckedFact::new(
-        "semantic_action_id",
-        source.semantic_action_id.as_str(),
-    ));
-    checked_facts.push(CheckedFact::new(
-        "holder_known_context_id",
-        source.holder_known_context_id.as_str(),
-    ));
-    checked_facts.push(CheckedFact::new(
-        "holder_known_context_hash",
-        source.holder_known_context_hash.as_str(),
-    ));
-    checked_facts.push(CheckedFact::new(
-        "holder_known_context_frontier",
-        source.holder_known_context_frontier.to_string(),
-    ));
-
-    if source.actor_id != *actor_id {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceActorMismatch],
-            checked_facts,
-            "That action belongs to another actor's view.",
-            "proposal source actor did not match proposal actor",
-        ));
-    }
-    if source.context_tick != proposal.requested_tick
-        || source.context_tick != context.ordering_key.sim_tick
-    {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceStale],
-            checked_facts,
-            "That action is from a stale view.",
-            "proposal source tick did not match requested/current ordering tick",
-        ));
-    }
-    if source.holder_known_context_frontier != context.current_event_frontier {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceStale],
-            checked_facts,
-            "That action is from a stale view.",
-            "proposal source frontier did not match current event frontier",
-        ));
-    }
-    if source.source_view_model_id
-        != proposal
-            .source_view_model_id
-            .clone()
-            .unwrap_or_else(|| source.source_view_model_id.clone())
-    {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceContextMismatch],
-            checked_facts,
-            "That action does not match its view source.",
-            "proposal source view model did not match legacy source view field",
-        ));
-    }
-
-    let expected_context = current_place_knowledge_context(
-        context.state,
-        context.epistemic_projection,
-        actor_id,
-        source.context_tick,
-        context.content_manifest_id,
-        context.current_event_frontier,
-    );
-    if source.holder_known_context_id != *expected_context.holder_known_context_id()
-        || source.holder_known_context_hash != *expected_context.holder_known_context_hash()
-    {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceContextMismatch],
-            checked_facts,
-            "That action does not match the actor's current knowledge context.",
-            "proposal source context id/hash did not match reconstructed sealed context",
-        ));
-    }
-
-    if !semantic_action_matches_action(&source.semantic_action_id, &proposal.action_id) {
-        return Some(reject(
-            context,
-            proposal,
-            PipelineStage::SourceContextValidation,
-            vec![ReasonCode::ProposalSourceForged],
-            checked_facts,
-            "That action token does not match the requested action.",
-            "semantic action id did not match proposal action id",
-        ));
-    }
-
-    None
+    Some(Default::default()) /* ~ changed by cargo-mutants ~ */
 }
 
 fn semantic_action_matches_action(
     semantic_action_id: &crate::ids::SemanticActionId,
     action_id: &crate::ids::ActionId,
 ) -> bool {
     let semantic = semantic_action_id.as_str();
     let action = action_id.as_str();


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): the file `crates/tracewake-core/src/actions/pipeline.rs` has changed (1781905947.807925280s, 5s after last build at 1781905942.931925279s)
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
