
*** crates/tracewake-core/src/scheduler.rs:976:9: replace no_human::append_scheduled_completion -> Vec<(ActorId, SimTick)> with vec![(Default::default(), Default::default())]

*** mutation diff:
--- crates/tracewake-core/src/scheduler.rs
+++ replace no_human::append_scheduled_completion -> Vec<(ActorId, SimTick)> with vec![(Default::default(), Default::default())]
@@ -968,132 +968,17 @@
         log: &mut EventLog,
         agent_state: &mut AgentState,
         process_id: &ProcessId,
         scheduler: &mut DeterministicScheduler,
         content_manifest_id: &ContentManifestId,
         completion: PendingCompletion,
         scheduler_errors: &mut Vec<NoHumanSchedulerError>,
     ) -> Vec<(ActorId, SimTick)> {
-        let mut completed_durations = Vec::new();
-        match completion {
-            PendingCompletion::Sleep(sleep_started) => {
-                let Some(completion_tick) = scheduled_completion_tick(&sleep_started) else {
-                    return completed_durations;
-                };
-                let actor_id = sleep_started
-                    .actor_id
-                    .as_ref()
-                    .map(|actor_id| actor_id.as_str().to_string())
-                    .unwrap_or_default();
-                let ordering_key = OrderingKey::new(
-                    completion_tick,
-                    SchedulePhase::NoHumanProcess,
-                    SchedulerSourceId::Process(process_id.clone()),
-                    scheduler.assign_proposal_sequence(),
-                    ActionId::new("sleep_completed").unwrap(),
-                    vec![actor_id],
-                    format!("sleep_completed:{}", sleep_started.event_id.as_str()),
-                );
-                let events = match build_sleep_completion_events(
-                    state,
-                    agent_state,
-                    log,
-                    &sleep_started,
-                    &ordering_key,
-                    content_manifest_id,
-                    completion_tick,
-                ) {
-                    Ok(events) => events,
-                    Err(error) => {
-                        scheduler_errors.push(NoHumanSchedulerError::CompletionBuild {
-                            start_event_id: sleep_started.event_id,
-                            error,
-                        });
-                        return completed_durations;
-                    }
-                };
-                for event in events {
-                    let Ok(appended) =
-                        try_append_and_apply_agent_event(log, agent_state, event, scheduler_errors)
-                    else {
-                        continue;
-                    };
-                    if is_duration_terminal(appended.event_type) {
-                        if let Some(actor_id) = appended.actor_id.clone() {
-                            completed_durations.push((actor_id, appended.sim_tick));
-                        }
-                        append_routine_step_completed_after_duration_completion(
-                            log,
-                            agent_state,
-                            process_id,
-                            content_manifest_id,
-                            &appended,
-                        );
-                    }
-                }
-            }
-            PendingCompletion::Work(work_started) => {
-                let Some(completion_tick) = scheduled_completion_tick(&work_started) else {
-                    return completed_durations;
-                };
-                let actor_id = work_started
-                    .actor_id
-                    .as_ref()
-                    .map(|actor_id| actor_id.as_str().to_string())
-                    .unwrap_or_default();
-                let ordering_key = OrderingKey::new(
-                    completion_tick,
-                    SchedulePhase::NoHumanProcess,
-                    SchedulerSourceId::Process(process_id.clone()),
-                    scheduler.assign_proposal_sequence(),
-                    ActionId::new("work_block_completed").unwrap(),
-                    vec![actor_id],
-                    format!("work_completed:{}", work_started.event_id.as_str()),
-                );
-                let events = match build_work_completion_events(
-                    state,
-                    agent_state,
-                    log,
-                    &work_started,
-                    &ordering_key,
-                    content_manifest_id,
-                    completion_tick,
-                ) {
-                    Ok(events) => events,
-                    Err(error) => {
-                        scheduler_errors.push(NoHumanSchedulerError::CompletionBuild {
-                            start_event_id: work_started.event_id,
-                            error,
-                        });
-                        return completed_durations;
-                    }
-                };
-                for event in events {
-                    let Ok(appended) =
-                        try_append_and_apply_agent_event(log, agent_state, event, scheduler_errors)
-                    else {
-                        continue;
-                    };
-                    if is_duration_terminal(appended.event_type) {
-                        if let Some(actor_id) = appended.actor_id.clone() {
-                            completed_durations.push((actor_id, appended.sim_tick));
-                        }
-                        append_routine_step_completed_after_duration_completion(
-                            log,
-                            agent_state,
-                            process_id,
-                            content_manifest_id,
-                            &appended,
-                        );
-                    }
-                }
-            }
-        }
-        completed_durations
+        vec![(Default::default(), Default::default())] /* ~ changed by cargo-mutants ~ */
     }
 
     fn credit_completion(
         progress_by_window_actor: &mut BTreeMap<(String, ActorId), usize>,
         windows: &[DayWindow],
         completed_actor_id: &ActorId,
         completion_tick: SimTick,
     ) {


*** /home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --workspace --locked
       Dirty tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core): the file `crates/tracewake-core/src/scheduler.rs` has changed (1781905111.919926075s, 4s after last build at 1781905107.959926212s)
   Compiling tracewake-core v0.1.0 (/tmp/cargo-mutants-tracewake-KPbovd.tmp/crates/tracewake-core)
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fc44e5b19aef358 -C extra-filename=-b96b951b3689326d --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
     Running `/home/joeloverbeck/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracewake_core --edition=2021 crates/tracewake-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e33c3a3bd335069b -C extra-filename=-95b4b25dfac705df --out-dir /tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-tracewake-KPbovd.tmp/target/debug/deps`
warning: unused import: `crate::actions::defs::sleep::build_sleep_completion_events`
   --> crates/tracewake-core/src/scheduler.rs:224:9
    |
224 |     use crate::actions::defs::sleep::build_sleep_completion_events;
