
running 6 tests
test acceptance_artifact_forbidden_overclaim_phrase_fails ... ok
test acceptance_artifact_missing_scoped_phrase_fails ... ok
test phase2a_acceptance_artifact_uses_scoped_exact_commit_wording ... ok
test acceptance_artifact_template_requires_scoped_exact_commit_wording ... ok
test p0_cert_0037_acceptance_artifact_uses_scoped_exact_commit_wording ... ok
test spine_cert_0039_acceptance_artifact_uses_scoped_exact_commit_wording ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test blocked_movement_returns_structured_rejection ... ok
test closed_container_take_returns_structured_rejection ... ok
test continue_routine_marker_alone_is_not_behavioral_progress ... ok
test event_append_order_is_deterministic ... ok
test phase2a_epistemic_event_kinds_are_nonphysical_and_versioned ... ok
test human_and_nonhuman_proposals_share_validation_path ... ok
test phase3a_event_kinds_are_streamed_versioned_and_replay_visible ... ok
test out_of_active_scope_action_rejects_at_phase_boundary ... ok
test phase3a_agent_events_apply_live_and_replay_to_same_agent_checksum ... ok
test sleep_proposals_share_pipeline_across_human_and_nonhuman_origins ... ok
test no_human_day_runner_smoke_uses_no_controller_and_pipeline_events ... ok
test integrated_no_human_day_capstone_emerges_from_one_autonomous_run ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s


running 85 tests
test adding_event_schema_version_requires_migrator_registration ... ok
test acceptance_artifact_0021_maps_spec_section_7_items_to_report_anchors ... ok
test agent_world_noop_allowlist_is_explicit_and_excludes_materialized_episode_state ... ok
test acceptance_artifact_0023_maps_spec_section_7_items_to_report_anchors ... ok
test acceptance_artifact_0024_maps_spec_section_7_items_to_report_anchors ... ok
test agent_stream_event_kinds_have_explicit_agent_apply_arms ... ok
test event_kind_metadata_is_total ... ok
test accepted_action_appends_before_authoritative_apply ... ok
test acceptance_artifact_0025_maps_spec_section_7_items_to_report_anchors ... ok
test checksum_coverage_is_total_for_authoritative_state ... ok
test acceptance_artifact_0022_maps_spec_section_7_items_to_report_anchors ... ok
test forged_or_stale_source_context_rejected_by_reason_code ... ok
test guard_001_mutation_capability_is_private_to_event_application ... ok
test guard_001_actor_known_context_has_no_public_arbitrary_constructor ... ok
test embodied_projection_never_uses_unfiltered_checked_facts_as_actor_provenance ... ok
test generative_lock_source_uses_two_sided_recorded_floors ... ok
test generative_lock_cannot_fabricate_duration_terminals ... ok
test embodied_view_option_and_collection_fields_have_reachable_producers ... ok
test guard_001_hidden_truth_audit_is_derived_from_provenance_not_tags ... ok
test guard_001_authoritative_state_fields_are_not_publicly_mutable ... ok
test guard_002_agent_state_keeps_typed_trace_and_diagnostic_records ... ok
test guard_0021_actor_known_projection_policy_table_has_production_callers ... ok
test guard_003_work_eat_sleep_validators_do_not_read_need_values_from_proposal_parameters ... ok
test guard_0021_hidden_truth_gates_use_event_log_provenance ... ok
test guard_006_continue_routine_marker_alone_is_not_behavioral_progress ... ok
test guard_006_scheduler_has_no_routine_family_to_primitive_dispatch ... ok
test guard_007_mutation_efficacy_notes_cover_high_risk_shortcuts ... ok
test guard_008_action_registry_uses_typed_scopes_not_phase1_boolean ... ok
test diagnostics_never_assert_display_label_as_authority ... ok
test guard_008_phase1_loader_source_guard_has_mutation_self_coverage ... ok
test guard_008_phase1_loader_does_not_register_later_phase_actions ... ok
test guard_011_no_human_day_runner_only_evidence ... ok
test guard_014_decision_hidden_truth_audit_uses_typed_input_refs ... ok
test guard_001_no_production_seed_mutation_outside_state_definition ... ok
test guard_0021_fabricated_visible_local_event_id_is_retired ... ok
test guard_006_scheduler_does_not_fabricate_empty_epistemic_projection ... ok
test guard_006_scheduler_has_no_direct_routine_or_need_proposal_bypass ... ok
test guard_014_phase3a_semantic_actions_do_not_use_literal_true_availability ... ok
test guard_006_duration_need_deltas_route_through_shared_emitter ... ok
test guard_014_scheduler_cannot_rewrite_transaction_proposals_after_cognition ... ok
test guard_014_transaction_has_no_silent_method_fallback_scan ... ok
test guard_014_sleep_validation_requires_modeled_affordance ... ok
test guard_015_hidden_truth_audit_fails_closed_in_transaction ... ok
test guard_015_ordinary_life_tuning_comes_from_authored_state ... ok
test guard_018_actor_known_facts_require_source_event_witness ... ok
test guard_014_embodied_projection_source_has_no_physical_state_field ... ok
test guard_018_witness_kind_no_human_fact_stable_ids_have_explicit_arms ... ok
test guard_014_perception_visibility_uses_typed_place_visibility ... ok
test guard_014_embodied_projection_workplaces_are_context_backed ... ok
test action_emitted_event_kinds_have_cause_disposition ... ok
test materialized_agent_payload_records_keep_payload_fields ... ok
test cognition_inputs_are_context_backed ... ok
test movement_door_endpoint_mismatch_rejects_partial_connections ... ok
test mutation_baseline_misses_are_pinned_and_ledgered ... ok
test need_accounting_current_start_identity_ignores_unrelated_log_events ... ok
test need_accounting_current_start_requires_subject_actor_and_absent_log_identity ... ok
test need_accounting_duration_body_start_is_exclusive_and_terminal_is_inclusive ... ok
test new_authoritative_field_without_canonical_checksum_line_fails ... ok
test new_authoritative_field_without_checksum_registry_fails ... ok
test guard_014_no_human_metrics_do_not_scan_display_text ... ok
test non_world_stream_cannot_change_physical_checksum ... ok
test materialized_agent_apply_arms_require_payload_schema_version ... ok
test physical_mutating_event_kinds_have_explicit_world_apply_arms ... ok
test privileged_tui_proposal_requires_current_view_source_context ... ok
test replay_physical_state_diff_covers_checksum_families ... ok
test guard_0021_actor_known_context_producers_are_projection_backed ... ok
test guarded_layer_entries_are_exactly_the_workspace_guarded_classifications ... ok
test guarded_layer_source_census_matches_module_tree ... ok
test source_guard_does_not_silently_skip_production_after_cfg_test ... ok
test source_guard_discovers_new_nested_production_file ... ok
test mutation_perimeter_matches_duration_action_rationale_and_ci_filters ... ok
test validation_report_keeps_typed_provenance_and_actor_debug_split ... ok
test user_origin_wait_keeps_candidate_goal_reevaluation_false ... ok
test workspace_dependency_posture_matches_allowlist ... ok
test scheduler_apply_and_completion_paths_do_not_panic_on_log_derived_data ... ok
test event_apply_remains_only_post_seed_mutation_path ... ok
test scheduler_never_direct_dispatches_primitive_action ... ok
test workspace_source_classification_census_matches_production_tree ... ok
test guard_014_no_human_cognition_surface_does_not_read_raw_assignment_or_sleep_truth ... ok
test guard_001_no_direct_state_collection_insert_outside_event_application ... ok
test typed_column_closure_exemptions_are_rationale_bearing_and_live ... ok
test guard_015_ord_hard_008_cognition_channel_stays_evented_and_sealed ... ok
